<RecentFiles>
  <RecentFiles>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="2331" fromTop="25" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:Register.aspx" caret="1173" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Shared/f:Site.Master" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:SimpleTodoObjects.Designer.cs" caret="759" fromTop="17" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="673" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="411" fromTop="13" />
  </RecentEdits>
</RecentFiles>
